Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-235.762800,-113.254700,-90.000000,bottom
"C5","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-209.630100,-40.284400,180.000000,bottom
"C7","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-253.368900,-33.125200,180.000000,bottom
"C8","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-253.542800,-48.844200,180.000000,bottom
"C9","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-253.356000,-45.466000,180.000000,bottom
"C10","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-253.483000,-61.214000,180.000000,bottom
"C11","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-253.441200,-76.936600,180.000000,bottom
"C12","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-253.492000,-89.941400,180.000000,bottom
"C13","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-253.483000,-66.040000,180.000000,bottom
"C14","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-261.865000,-34.544000,0.000000,bottom
"C15","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-208.969700,-59.563000,180.000000,bottom
"C16","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-261.883000,-50.292000,0.000000,bottom
"C17","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-209.731700,-76.327000,180.000000,bottom
"C18","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-257.556000,-66.040000,0.000000,bottom
"C20","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-261.883000,-78.232000,0.000000,bottom
"C21","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-263.525000,-74.117200,0.000000,bottom
"C22","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-222.259000,-36.830000,180.000000,bottom
"C23","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-222.259000,-46.990000,180.000000,bottom
"C24","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-222.250000,-54.356000,180.000000,bottom
"C25","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-222.259000,-64.516000,180.000000,bottom
"C26","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-221.996000,-70.612000,180.000000,bottom
"C27","3.3n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-222.005000,-80.772000,180.000000,bottom
"C28","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-217.941000,-69.850000,0.000000,bottom
"C29","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-260.328500,-93.980000,180.000000,bottom
"C33","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-222.779500,-94.488000,0.000000,bottom
"C34","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-209.740700,-34.086800,180.000000,bottom
"C35","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-253.386500,-39.344600,180.000000,bottom
"C36","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-217.923000,-35.553601,0.000000,bottom
"C37","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-253.546700,-54.965600,180.000000,bottom
"C38","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-217.923000,-53.594000,0.000000,bottom
"C39","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-253.445100,-83.312000,180.000000,bottom
"C49","1n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-214.122000,-101.875500,-90.000000,bottom
"C50","1n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-210.798500,-86.868000,180.000000,bottom
"C51","1n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-222.790000,-101.875500,-90.000000,bottom
"C52","1n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-253.962500,-94.488000,180.000000,bottom
"C53","1n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-266.522200,-93.472000,0.000000,bottom
"C54","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-209.677000,-69.977000,180.000000,bottom
"C55","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-209.067400,-53.365400,180.000000,bottom
"C56","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-208.962300,-65.811400,180.000000,bottom
"C57","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-209.520700,-46.583600,180.000000,bottom
"C58","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-209.727800,-82.600800,180.000000,bottom
"C59","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-247.523000,-70.658900,90.000000,bottom
"C60","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-226.923600,-37.672100,90.000000,bottom
"C62","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-261.819300,-89.916000,180.000000,bottom
"C63","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-261.844700,-62.001400,180.000000,bottom
"C64","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-266.018100,-39.268400,180.000000,bottom
"C65","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-261.920900,-46.228000,180.000000,bottom
"C66","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-265.984900,-55.321200,180.000000,bottom
"C67","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-265.916500,-83.058000,180.000000,bottom
"C68","2n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-265.687900,-71.374000,180.000000,bottom
"C69","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-235.508800,-127.076200,90.000000,bottom
"D1","CDBM140-G","D_SMA-SMB_Universal_Handsoldering",-230.551400,-107.594400,180.000000,bottom
"D2","CDBM140-G","D_SMA-SMB_Universal_Handsoldering",-232.998600,-131.699000,0.000000,bottom
"L1","BLM21PG220SH1D","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-226.568000,-112.182800,-90.000000,bottom
"L2","BLM21PG220SH1D","L_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-226.618800,-130.089800,-90.000000,bottom
"R10","20K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-222.996000,-91.948000,180.000000,bottom
"R11","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.431800,-37.211000,180.000000,bottom
"R12","12K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-222.996000,-89.916000,0.000000,bottom
"R13","100K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-266.446000,-100.330000,0.000000,bottom
"R14","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.390400,-41.402000,180.000000,bottom
"R15","100K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-254.041400,-100.736400,180.000000,bottom
"R16","47K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-266.446000,-98.044000,0.000000,bottom
"R17","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.542800,-52.908200,180.000000,bottom
"R18","47K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-254.009400,-98.704400,180.000000,bottom
"R20","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.483000,-57.150000,180.000000,bottom
"R23","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.457200,-81.229200,180.000000,bottom
"R26","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.483000,-85.496400,180.000000,bottom
"R29","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.483000,-70.612000,180.000000,bottom
"R32","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.394300,-35.157200,180.000000,bottom
"R35","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.542800,-50.876200,180.000000,bottom
"R36","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.457200,-79.121000,180.000000,bottom
"R37","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.381400,-43.434000,180.000000,bottom
"R38","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.483000,-59.182000,180.000000,bottom
"R39","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.492000,-87.680800,180.000000,bottom
"R40","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.501000,-68.326000,180.000000,bottom
"R41","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-257.742800,-34.569400,180.000000,bottom
"R42","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-257.801000,-46.228000,180.000000,bottom
"R43","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-257.801000,-50.292000,180.000000,bottom
"R44","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-257.801000,-61.976000,180.000000,bottom
"R45","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-257.801000,-78.232000,180.000000,bottom
"R46","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-257.819000,-89.916000,180.000000,bottom
"R47","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-261.629000,-66.040000,180.000000,bottom
"R48","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.979400,-37.084000,180.000000,bottom
"R49","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.979800,-53.238400,180.000000,bottom
"R50","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.894600,-81.009600,180.000000,bottom
"R51","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.972400,-41.402000,180.000000,bottom
"R52","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.947000,-57.404000,180.000000,bottom
"R53","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.947000,-85.090000,180.000000,bottom
"R54","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.693000,-69.342000,180.000000,bottom
"R55","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.928600,-34.975800,180.000000,bottom
"R56","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-266.030600,-43.688000,180.000000,bottom
"R57","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.979800,-51.003200,180.000000,bottom
"R58","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.947000,-59.690000,180.000000,bottom
"R59","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.903600,-78.977600,180.000000,bottom
"R60","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.929000,-87.223600,180.000000,bottom
"R61","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-265.693000,-67.310000,180.000000,bottom
"R62","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-222.259000,-40.894000,0.000000,bottom
"R63","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-222.241000,-58.420000,0.000000,bottom
"R64","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-222.241000,-42.926000,0.000000,bottom
"R65","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-222.241000,-60.452000,0.000000,bottom
"R66","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-222.005000,-74.676000,0.000000,bottom
"R67","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-221.987000,-76.708000,0.000000,bottom
"R68","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-222.241000,-38.862000,0.000000,bottom
"R69","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-222.241000,-56.388000,0.000000,bottom
"R70","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-221.987000,-72.644000,0.000000,bottom
"R71","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-222.259000,-44.958000,0.000000,bottom
"R72","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-222.241000,-62.484000,0.000000,bottom
"R73","30K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-221.987000,-78.740000,0.000000,bottom
"R74","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-214.131000,-35.560000,0.000000,bottom
"R75","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-214.131000,-47.244000,0.000000,bottom
"R76","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-214.113000,-53.594000,0.000000,bottom
"R77","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-214.131000,-65.278000,0.000000,bottom
"R78","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-214.113000,-69.850000,0.000000,bottom
"R79","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-214.131000,-81.534000,0.000000,bottom
"R80","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-209.600800,-38.252400,0.000000,bottom
"R81","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-209.004100,-57.556400,0.000000,bottom
"R82","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-209.715300,-74.244200,0.000000,bottom
"R83","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-209.559000,-42.418000,0.000000,bottom
"R84","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-208.975200,-61.620400,0.000000,bottom
"R85","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-209.740700,-78.435200,0.000000,bottom
"R86","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-209.618800,-36.220400,0.000000,bottom
"R87","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-209.550000,-44.450000,0.000000,bottom
"R88","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-208.986100,-55.524400,0.000000,bottom
"R89","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-208.975200,-63.652400,0.000000,bottom
"R90","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-209.697300,-72.212200,0.000000,bottom
"R91","220R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-209.722700,-80.467200,0.000000,bottom
"R101","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-237.956600,-105.791000,0.000000,bottom
"R102","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-239.810800,-116.890800,180.000000,bottom
"R114","22R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-266.480800,-95.681800,180.000000,bottom
"R115","22R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-253.958600,-96.621600,0.000000,bottom
"R116","100K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-210.836000,-93.218000,180.000000,bottom
"R117","100K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-210.857500,-95.504000,180.000000,bottom
"R118","100K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-216.440000,-101.838000,-90.000000,bottom
"R119","47K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-210.836000,-91.084400,180.000000,bottom
"R120","33K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-218.726000,-101.838000,-90.000000,bottom
"R121","47K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-210.912200,-97.637600,180.000000,bottom
"R128","22R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-210.836000,-88.950800,0.000000,bottom
"R129","22R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-210.861400,-99.745800,0.000000,bottom
"R130","22R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-220.758000,-101.870000,90.000000,bottom
"U3","ADP150-3.3","TSOT-23-5",-248.767600,-112.242600,0.000000,bottom
"U4","TLV9304","SOIC-14_3.9x8.7mm_P1.27mm",-259.842000,-40.360600,180.000000,bottom
"U5","TLV9304","SOIC-14_3.9x8.7mm_P1.27mm",-259.740400,-56.007000,180.000000,bottom
"U6","TLV9304","SOIC-14_3.9x8.7mm_P1.27mm",-259.754600,-84.048600,180.000000,bottom
"U7","TLV9302","SOIC-8_3.9x4.9mm_P1.27mm",-259.613400,-70.027800,180.000000,bottom
"U8","TLV9304","SOIC-14_3.9x8.7mm_P1.27mm",-215.900000,-41.402000,180.000000,bottom
"U9","TLV9304","SOIC-14_3.9x8.7mm_P1.27mm",-215.900000,-59.436000,180.000000,bottom
"U10","TLV9304","SOIC-14_3.9x8.7mm_P1.27mm",-215.900000,-75.692000,180.000000,bottom
"U11","SN74LV1T34DBV","SOT-23-5",-224.809900,-33.822600,180.000000,bottom
"U12","MCP6004","SO-14_3.9x8.65mm_P1.27mm",-216.916000,-94.488000,180.000000,bottom
"U13","MCP6002-xSN","SOIC-8_3.9x4.9mm_P1.27mm",-260.223000,-97.917000,180.000000,bottom
"U19","TL071","SOIC-8_3.9x4.9mm_P1.27mm",-241.655600,-111.226600,180.000000,bottom
